x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,y
0.40498171,-0.65332923,2.12215620,1.03246526,-1.20029641,-0.47494531,-0.33450124,-1.26088395,-0.11473644,0.91786195,-1.51936997,0.86575519,-0.79252074,0.50498728,1.76545424,-48.76696363
-0.03763470,-0.54491909,0.15030176,-0.36361221,1.69645637,-0.09671311,0.21101747,1.10330188,-1.28042935,0.11422765,-0.05694562,-2.08192941,0.60600995,1.75479418,0.39913611,-7.89725240
-1.30446950,-2.06744210,-0.93987979,-0.51386692,-0.05554770,-0.03269475,0.38406545,0.66967255,1.62861555,0.36659825,-1.05921352,-1.70338244,0.07409478,-1.38010146,-0.08912004,63.44852403
1.09150685,1.50399299,-0.34268759,-0.37144087,-0.71284578,-0.25497722,0.10643023,1.24608519,-0.54685894,-2.07339023,-1.40751169,-0.54342477,-0.57366201,-0.03275327,-2.65096981,-85.06965201
-0.43449623,0.09612078,-0.47874862,1.25575613,0.02975614,-0.51604473,0.93828381,-0.30917212,-0.03955515,0.22213377,-0.89460730,0.02831838,1.05315285,0.68150070,-0.46227529,45.74404599
1.18839327,0.22378795,-0.48943944,1.04416088,-0.03312697,-0.51761130,1.79455786,2.52693243,-0.79829724,-0.53086877,0.68189149,-0.73093004,-0.17694723,-1.37931923,-0.01642290,-125.32754946
-1.19787789,-1.03524232,-0.69972551,0.21397991,-0.53025762,-0.10703036,-0.79287283,1.96472513,0.95514232,0.03526355,-0.11232805,0.50404652,-0.06267910,-0.98572605,-0.55364931,-7.96800338
-0.84696135,-1.44005088,-0.63896175,-1.32308979,-0.17307182,-1.09627509,0.01557905,-0.99139235,1.37570681,-2.15339011,1.64201516,0.12557645,-0.29756350,-0.15005559,1.59450506,8.38375582
-0.53099696,2.45530014,-0.63738713,1.18901653,0.16645221,0.28916864,0.49245126,-0.62314053,0.67481949,-0.55547712,1.42050425,0.38240975,-0.04946371,-1.12272202,-0.63773998,38.84840072
-0.16712171,0.86047349,1.60734558,0.49097495,-0.27681330,0.81573721,0.30740670,0.28257995,2.05620713,-0.24869113,0.73487779,-0.22125362,-1.96635659,-1.10320837,-0.58307744,127.42699211
-1.02279257,0.12003133,0.39922312,0.64719594,1.72754317,0.03800348,0.43632367,-0.25737654,-0.57370000,-1.66858407,-0.48318646,2.14227036,0.52283549,-0.02435459,0.61351797,14.17303536
-0.24415664,1.61371127,-1.22760782,0.59740007,0.32876241,0.42192075,0.32135722,0.96408717,0.30263547,1.18947049,0.70117274,-0.06413835,-1.14634539,-0.75427585,0.45353430,3.48357242
0.75138712,-0.97755524,-0.66262376,0.57059867,-0.57677133,0.50091719,0.75539123,-1.66940528,-0.05023811,0.54336019,-0.76325916,-0.90756366,0.27045683,-0.23894805,0.09933231,39.88413485
-1.51484722,-0.07282891,0.21409374,-1.24573878,-0.22346279,0.47323762,0.71400049,-0.44651495,-0.85715756,0.85639879,0.17318093,0.48247242,0.62566735,-1.07089250,-0.84679372,-34.46836591
0.99604769,1.18570415,1.50133365,-0.32267984,-0.65689428,0.53665275,-1.04691098,-0.75679509,-1.34712629,-1.42181067,-0.25083302,1.20041391,0.18468031,-0.97161404,0.71895331,-131.98875126
-0.17262730,1.07868083,-1.57639216,1.47654035,1.04709830,-0.45888426,1.68392769,0.88365994,-1.22576566,0.65232288,1.38009135,0.22445182,1.57398676,-1.46437488,-0.03850847,-108.09543682
-1.00601738,-0.81822068,0.79166269,0.62411982,-0.13014305,0.59515703,0.09699596,-1.21418861,0.68195297,1.15811087,0.62834551,0.32416635,0.02100384,-0.31026676,2.09238728,94.80686341
0.01035262,1.39020755,-0.30522470,-0.60951220,0.47469823,0.81776630,-0.02502696,-1.31183623,0.02818116,-1.06511366,-0.18697130,1.08589557,-0.89846798,-0.00911900,0.55781031,61.18258120
